DiVincenzo Donte divindo01 1 20220226 SAC 2 
Lyles Trey lylestr01 7 20220226 SAC 2 
Mitchell Davion mitchda01 0 20220226 SAC 2 
Jones Damian jonesda03 4 20220226 SAC 2 
Len Alex lenal01 3 20220226 SAC 2 
Jokić Nikola jokicni01 18 20220226 DEN 1 
Gordon Aaron gordoaa01 23 20220226 DEN 1 
Morris Monte morrimo01 21 20220226 DEN 1 
Barton Will bartowi01 13 20220226 DEN 1 
Green Jeff greenje02 5 20220226 DEN 1 
Rivers Austin riverau01 7 20220226 DEN 1 
Green JaMychal greenja01 3 20220226 DEN 1 
Forbes Bryn forbebr01 5 20220226 DEN 1 
Hyland Bones hylanbo01 11 20220226 DEN 1 
Cousins DeMarcus couside01 9 20220226 DEN 1 
Jokić Nikola jokicni01 8 20220227 DEN 1 
Gordon Aaron gordoaa01 14 20220227 DEN 1 
Morris Monte morrimo01 9 20220227 DEN 1 
Barton Will bartowi01 3 20220227 DEN 1 
Green Jeff greenje02 14 20220227 DEN 1 
Green JaMychal greenja01 20 20220227 DEN 1 
Forbes Bryn forbebr01 17 20220227 DEN 1 
Campazzo Facundo campafa01 4 20220227 DEN 1 
Rivers Austin riverau01 8 20220227 DEN 1 
Cousins DeMarcus couside01 19 20220227 DEN 1 
Reed Davon reedda01 6 20220227 DEN 1 
Howard Markus howarma02 2 20220227 DEN 1 
Hyland Bones hylanbo01 0 20220227 DEN 1 
Hart Josh hartjo01 11 20220227 POR 2 
Simons Anfernee simonan01 16 20220227 POR 2 
Eubanks Drew eubandr01 13 20220227 POR 2 
Elleby CJ ellebcj01 8 20220227 POR 2 
Johnson Keon johnske07 4 20220227 POR 2 
Williams Brandon willibr03 12 20220227 POR 2 
Brown Greg browngr01 9 20220227 POR 2 
Watford Trendon watfotr01 6 20220227 POR 2 
McLemore Ben mclembe01 6 20220227 POR 2 
Hughes Elijah hugheel01 5 20220227 POR 2 
Blevins Keljin blevike01 2 20220227 POR 2 
Gilgeous-Alexander Shai gilgesh01 29 20220302 OKC 1 
Mann Tre manntr01 13 20220302 OKC 1 
Roby Isaiah robyis01 26 20220302 OKC 1 
Bazley Darius bazleda01 12 20220302 OKC 1 
Pokusevski Aleksej pokusal01 9 20220302 OKC 1 
Krejci Vit krejcvi01 9 20220302 OKC 1 
Waters Lindy waterli01 6 20220302 OKC 1 
Maledon Théo maledth01 9 20220302 OKC 1 
Sarr Olivier sarrol01 6 20220302 OKC 1 
Jokić Nikola jokicni01 22 20220302 DEN 0 
Gordon Aaron gordoaa01 9 20220302 DEN 0 
Morris Monte morrimo01 4 20220302 DEN 0 
Barton Will bartowi01 6 20220302 DEN 0 
Green Jeff greenje02 8 20220302 DEN 0 
Forbes Bryn forbebr01 18 20220302 DEN 0 
Green JaMychal greenja01 6 20220302 DEN 0 
Hyland Bones hylanbo01 19 20220302 DEN 0 
Rivers Austin riverau01 9 20220302 DEN 0 
Cousins DeMarcus couside01 6 20220302 DEN 0 
Reed Davon reedda01 0 20220302 DEN 0 
Russell D'Angelo russeda01 17 20220304 MIN 1 
Towns Karl-Anthony townska01 20 20220304 MIN 1 
Vanderbilt Jarred vandeja01 4 20220304 MIN 1 
Beverley Patrick beverpa01 7 20220304 MIN 1 
McDaniels Jaden mcdanja02 16 20220304 MIN 1 
Beasley Malik beaslma01 15 20220304 MIN 1 
McLaughlin Jordan mclaujo01 5 20220304 MIN 1 
Prince Taurean princta02 18 20220304 MIN 1 
Reid Naz reidna01 20 20220304 MIN 1 
Nowell Jaylen nowelja01 7 20220304 MIN 1 
Okogie Josh okogijo01 2 20220304 MIN 1 
Bolmaro Leandro bolmale01 6 20220304 MIN 1 
Knight Nathan knighna01 1 20220304 MIN 1 
Layman Jake laymaja01 0 20220304 MIN 1 
Roby Isaiah robyis01 21 20220304 OKC 0 
Mann Tre manntr01 15 20220304 OKC 0 
Gilgeous-Alexander Shai gilgesh01 33 20220304 OKC 0 
Pokusevski Aleksej pokusal01 12 20220304 OKC 0 
Bazley Darius bazleda01 2 20220304 OKC 0 
Krejci Vit krejcvi01 0 20220304 OKC 0 
Waters Lindy waterli01 5 20220304 OKC 0 
Maledon Théo maledth01 8 20220304 OKC 0 
Sarr Olivier sarrol01 5 20220304 OKC 0 
Simons Anfernee simonan01 38 20220305 POR 2 
Johnson Keon johnske07 15 20220305 POR 2 
Eubanks Drew eubandr01 13 20220305 POR 2 
Elleby CJ ellebcj01 9 20220305 POR 2 
Blevins Keljin blevike01 0 20220305 POR 2 
Watford Trendon watfotr01 12 20220305 POR 2 
McLemore Ben mclembe01 13 20220305 POR 2 
Williams Brandon willibr03 21 20220305 POR 2 
Vanderbilt Jarred vandeja01 14 20220305 MIN 1 
McDaniels Jaden mcdanja02 16 20220305 MIN 1 
Russell D'Angelo russeda01 14 20220305 MIN 1 
Towns Karl-Anthony townska01 36 20220305 MIN 1 
Beasley Malik beaslma01 16 20220305 MIN 1 
Nowell Jaylen nowelja01 22 20220305 MIN 1 
McLaughlin Jordan mclaujo01 2 20220305 MIN 1 
Reid Naz reidna01 6 20220305 MIN 1 
Prince Taurean princta02 9 20220305 MIN 1 
Okogie Josh okogijo01 0 20220305 MIN 1 
Williams Brandon willibr03 27 20220307 POR 2 
Watford Trendon watfotr01 11 20220307 POR 2 
Elleby CJ ellebcj01 5 20220307 POR 2 
Eubanks Drew eubandr01 2 20220307 POR 2 
Hart Josh hartjo01 6 20220307 POR 2 
Johnson Keon johnske07 14 20220307 POR 2 
Brown Greg browngr01 1 20220307 POR 2 
Hughes Elijah hugheel01 1 20220307 POR 2 
Blevins Keljin blevike01 11 20220307 POR 2 
McLemore Ben mclembe01 3 20220307 POR 2 
Beasley Malik beaslma01 19 20220307 MIN 1 
McDaniels Jaden mcdanja02 8 20220307 MIN 1 
Towns Karl-Anthony townska01 27 20220307 MIN 1 
Beverley Patrick beverpa01 6 20220307 MIN 1 
Vanderbilt Jarred vandeja01 4 20220307 MIN 1 
Reid Naz reidna01 18 20220307 MIN 1 
Okogie Josh okogijo01 9 20220307 MIN 1 
McLaughlin Jordan mclaujo01 11 20220307 MIN 1 
Prince Taurean princta02 5 20220307 MIN 1 
Nowell Jaylen nowelja01 6 20220307 MIN 1 
Layman Jake laymaja01 5 20220307 MIN 1 
Knight Nathan knighna01 4 20220307 MIN 1 
Bolmaro Leandro bolmale01 2 20220307 MIN 1 
Wiggins Aaron wiggiaa01 25 20220309 OKC 2 
Roby Isaiah robyis01 15 20220309 OKC 2 
Bazley Darius bazleda01 14 20220309 OKC 2 
Gilgeous-Alexander Shai gilgesh01 8 20220309 OKC 2 
Waters Lindy waterli01 8 20220309 OKC 2 
Krejci Vit krejcvi01 9 20220309 OKC 2 
Maledon Théo maledth01 12 20220309 OKC 2 
Pokusevski Aleksej pokusal01 11 20220309 OKC 2 
Sarr Olivier sarrol01 0 20220309 OKC 2 
Beasley Malik beaslma01 33 20220309 MIN 1 
Towns Karl-Anthony townska01 13 20220309 MIN 1 
Russell D'Angelo russeda01 6 20220309 MIN 1 
Edwards Anthony edwaran01 16 20220309 MIN 1 
McDaniels Jaden mcdanja02 12 20220309 MIN 1 
Nowell Jaylen nowelja01 6 20220309 MIN 1 
Prince Taurean princta02 17 20220309 MIN 1 
Reid Naz reidna01 12 20220309 MIN 1 
McLaughlin Jordan mclaujo01 3 20220309 MIN 1 
Okogie Josh okogijo01 5 20220309 MIN 1 
Knight Nathan knighna01 5 20220309 MIN 1 
Bolmaro Leandro bolmale01 0 20220309 MIN 1 
Layman Jake laymaja01 4 20220309 MIN 1 
Russell D'Angelo russeda01 13 20220311 MIN 0 
Edwards Anthony edwaran01 25 20220311 MIN 0 
Towns Karl-Anthony townska01 21 20220311 MIN 0 
Vanderbilt Jarred vandeja01 2 20220311 MIN 0 
Beverley Patrick beverpa01 9 20220311 MIN 0 
Beasley Malik beaslma01 8 20220311 MIN 0 
McDaniels Jaden mcdanja02 12 20220311 MIN 0 
Prince Taurean princta02 4 20220311 MIN 0 
Reid Naz reidna01 4 20220311 MIN 0 
Nowell Jaylen nowelja01 12 20220311 MIN 0 
Carter Wendell cartewe01 20 20220311 ORL 1 
Bamba Mohamed bambamo01 27 20220311 ORL 1 
Wagner Franz wagnefr01 8 20220311 ORL 1 
Anthony Cole anthoco01 15 20220311 ORL 1 
Suggs Jalen suggsja01 5 20220311 ORL 1 
Hampton R.J. hamptrj01 6 20220311 ORL 1 
Fultz Markelle fultzma01 14 20220311 ORL 1 
Ross Terrence rosste01 2 20220311 ORL 1 
Okeke Chuma okekech01 3 20220311 ORL 1 
Wagner Moritz wagnemo01 18 20220311 ORL 1 
Maxey Tyrese maxeyty01 10 20220313 PHI 1 
Harden James hardeja01 26 20220313 PHI 1 
Harris Tobias harrito02 26 20220313 PHI 1 
Embiid Joel embiijo01 35 20220313 PHI 1 
Thybulle Matisse thybuma01 0 20220313 PHI 1 
Niang Georges niangge01 16 20220313 PHI 1 
Joe Isaiah joeis01 3 20220313 PHI 1 
Milton Shake miltosh01 0 20220313 PHI 1 
Jordan DeAndre jordade01 0 20220313 PHI 1 
Carter Wendell cartewe01 23 20220313 ORL 0 
Anthony Cole anthoco01 19 20220313 ORL 0 
Wagner Franz wagnefr01 6 20220313 ORL 0 
Bamba Mohamed bambamo01 5 20220313 ORL 0 
Suggs Jalen suggsja01 10 20220313 ORL 0 
Hampton R.J. hamptrj01 11 20220313 ORL 0 
Okeke Chuma okekech01 13 20220313 ORL 0 
Fultz Markelle fultzma01 8 20220313 ORL 0 
Harris Gary harriga01 9 20220313 ORL 0 
Wagner Moritz wagnemo01 10 20220313 ORL 0 
Jokić Nikola jokicni01 22 20220314 DEN 1 
Morris Monte morrimo01 11 20220314 DEN 1 
Barton Will bartowi01 20 20220314 DEN 1 
Green Jeff greenje02 6 20220314 DEN 1 
Gordon Aaron gordoaa01 7 20220314 DEN 1 
Hyland Bones hylanbo01 21 20220314 DEN 1 
Green JaMychal greenja01 10 20220314 DEN 1 
Rivers Austin riverau01 4 20220314 DEN 1 
Cousins DeMarcus couside01 8 20220314 DEN 1 
Forbes Bryn forbebr01 5 20220314 DEN 1 
Maxey Tyrese maxeyty01 19 20220314 PHI 0 
Harden James hardeja01 24 20220314 PHI 0 
Harris Tobias harrito02 10 20220314 PHI 0 
Embiid Joel embiijo01 34 20220314 PHI 0 
Thybulle Matisse thybuma01 9 20220314 PHI 0 
Niang Georges niangge01 8 20220314 PHI 0 
Green Danny greenda02 0 20220314 PHI 0 
Jordan DeAndre jordade01 3 20220314 PHI 0 
Milton Shake miltosh01 3 20220314 PHI 0 
Morris Monte morrimo01 15 20220316 DEN 1 
Jokić Nikola jokicni01 29 20220316 DEN 1 
Barton Will bartowi01 4 20220316 DEN 1 
Gordon Aaron gordoaa01 14 20220316 DEN 1 
Green Jeff greenje02 6 20220316 DEN 1 
Green JaMychal greenja01 2 20220316 DEN 1 
Hyland Bones hylanbo01 17 20220316 DEN 1 
Rivers Austin riverau01 13 20220316 DEN 1 
Cousins DeMarcus couside01 14 20220316 DEN 1 
Forbes Bryn forbebr01 10 20220316 DEN 1 
Howard Markus howarma02 3 20220316 DEN 1 
Campazzo Facundo campafa01 0 20220316 DEN 1 
Reed Davon reedda01 0 20220316 DEN 1 
Kispert Corey kispeco01 15 20220316 WAS 2 
Caldwell-Pope Kentavious caldwke01 12 20220316 WAS 2 
Kuzma Kyle kuzmaky01 6 20220316 WAS 2 
Porziņģis Kristaps porzikr01 16 20220316 WAS 2 
Neto Raul netora01 4 20220316 WAS 2 
Avdija Deni avdijde01 19 20220316 WAS 2 
Hachimura Rui hachiru01 12 20220316 WAS 2 
Smith Ish smithis01 7 20220316 WAS 2 
Gafford Daniel gaffoda01 7 20220316 WAS 2 
Bryant Thomas bryanth01 9 20220316 WAS 2 
Satoranský Tomáš satorto01 2 20220316 WAS 2 
Gill Anthony gillan01 0 20220316 WAS 2 
Jokić Nikola jokicni01 32 20220318 DEN 0 
Barton Will bartowi01 10 20220318 DEN 0 
Gordon Aaron gordoaa01 20 20220318 DEN 0 
Green Jeff greenje02 10 20220318 DEN 0 
Morris Monte morrimo01 2 20220318 DEN 0 
Hyland Bones hylanbo01 17 20220318 DEN 0 
Rivers Austin riverau01 3 20220318 DEN 0 
Green JaMychal greenja01 8 20220318 DEN 0 
Cousins DeMarcus couside01 12 20220318 DEN 0 
Forbes Bryn forbebr01 2 20220318 DEN 0 
Garland Darius garlada01 25 20220318 CLE 1 
Markkanen Lauri markkla01 31 20220318 CLE 1 
Mobley Evan mobleev01 27 20220318 CLE 1 
Okoro Isaac okorois01 4 20220318 CLE 1 
Stevens Lamar stevela01 8 20220318 CLE 1 
Love Kevin loveke01 12 20220318 CLE 1 
LeVert Caris leverca01 10 20220318 CLE 1 
Goodwin Brandon goodwbr01 0 20220318 CLE 1 
Windler Dylan windldy01 2 20220318 CLE 1 
Brown Moses brownmo01 0 20220318 CLE 1 
Bey Saddiq beysa01 20 20220319 DET 2 
Cunningham Cade cunnica01 15 20220319 DET 2 
Grant Jerami grantje01 40 20220319 DET 2 
Joseph Cory josepco01 6 20220319 DET 2 
Stewart Isaiah stewais01 8 20220319 DET 2 
Livers Isaiah liveris01 4 20220319 DET 2 
Olynyk Kelly olynyke01 6 20220319 DET 2 
Lee Saben leesa01 3 20220319 DET 2 
Bagley Marvin baglema01 2 20220319 DET 2 
McGruder Rodney mcgruro01 5 20220319 DET 2 
Garland Darius garlada01 24 20220319 CLE 1 
Mobley Evan mobleev01 12 20220319 CLE 1 
Markkanen Lauri markkla01 8 20220319 CLE 1 
Okoro Isaac okorois01 11 20220319 CLE 1 
Stevens Lamar stevela01 15 20220319 CLE 1 
Love Kevin loveke01 14 20220319 CLE 1 
LeVert Caris leverca01 9 20220319 CLE 1 
Osman Cedi osmande01 16 20220319 CLE 1 
Brown Moses brownmo01 1 20220319 CLE 1 
Goodwin Brandon goodwbr01 3 20220319 CLE 1 
James LeBron jamesle01 38 20220321 LAL 1 
Westbrook Russell westbru01 20 20220321 LAL 1 
Gabriel Wenyen gabriwe01 9 20220321 LAL 1 
Reaves Austin reaveau01 11 20220321 LAL 1 
Howard Dwight howardw01 4 20220321 LAL 1 
Augustin D.J. augusdj01 20 20220321 LAL 1 
Johnson Stanley johnsst04 12 20220321 LAL 1 
Monk Malik monkma01 12 20220321 LAL 1 
Anthony Carmelo anthoca01 5 20220321 LAL 1 
Bradley Avery bradlav01 0 20220321 LAL 1 
Garland Darius garlada01 29 20220321 CLE 0 
Markkanen Lauri markkla01 18 20220321 CLE 0 
Stevens Lamar stevela01 16 20220321 CLE 0 
Okoro Isaac okorois01 12 20220321 CLE 0 
Mobley Evan mobleev01 13 20220321 CLE 0 
Love Kevin loveke01 8 20220321 CLE 0 
Osman Cedi osmande01 5 20220321 CLE 0 
LeVert Caris leverca01 13 20220321 CLE 0 
Goodwin Brandon goodwbr01 3 20220321 CLE 0 
Brown Moses brownmo01 3 20220321 CLE 0 
Nembhard RJ nembhrj01 0 20220321 CLE 0 
Windler Dylan windldy01 0 20220321 CLE 0 
Davis Ed davised01 0 20220321 CLE 0 
Maxey Tyrese maxeyty01 21 20220323 PHI 1 
Harden James hardeja01 24 20220323 PHI 1 
Harris Tobias harrito02 20 20220323 PHI 1 
Embiid Joel embiijo01 30 20220323 PHI 1 
Thybulle Matisse thybuma01 4 20220323 PHI 1 
Milton Shake miltosh01 3 20220323 PHI 1 
Korkmaz Furkan korkmfu01 6 20220323 PHI 1 
Jordan DeAndre jordade01 9 20220323 PHI 1 
Niang Georges niangge01 9 20220323 PHI 1 
Green Danny greenda02 0 20220323 PHI 1 
Johnson Stanley johnsst04 13 20220323 LAL 0 
Westbrook Russell westbru01 24 20220323 LAL 0 
Gabriel Wenyen gabriwe01 8 20220323 LAL 0 
Reaves Austin reaveau01 4 20220323 LAL 0 
Howard Dwight howardw01 24 20220323 LAL 0 
Monk Malik monkma01 23 20220323 LAL 0 
Anthony Carmelo anthoca01 20 20220323 LAL 0 
Augustin D.J. augusdj01 5 20220323 LAL 0 
Harden James hardeja01 29 20220325 PHI 1 
Maxey Tyrese maxeyty01 11 20220325 PHI 1 
Embiid Joel embiijo01 27 20220325 PHI 1 
Thybulle Matisse thybuma01 13 20220325 PHI 1 
Harris Tobias harrito02 12 20220325 PHI 1 
Milton Shake miltosh01 7 20220325 PHI 1 
Niang Georges niangge01 0 20220325 PHI 1 
Green Danny greenda02 8 20220325 PHI 1 
Jordan DeAndre jordade01 2 20220325 PHI 1 
Korkmaz Furkan korkmfu01 3 20220325 PHI 1 
Reed Paul reedpa01 8 20220325 PHI 1 
Joe Isaiah joeis01 2 20220325 PHI 1 
Brown Charlie brownch02 0 20220325 PHI 1 
Coffey Amir coffeam01 21 20220325 LAC 2 
Jackson Reggie jacksre01 11 20220325 LAC 2 
Zubac Ivica zubaciv01 7 20220325 LAC 2 
Batum Nicolas batumni01 9 20220325 LAC 2 
Morris Marcus morrima03 2 20220325 LAC 2 
Covington Robert covinro01 8 20220325 LAC 2 
Hartenstein Isaiah harteis01 16 20220325 LAC 2 
Mann Terance mannte01 12 20220325 LAC 2 
Kennard Luke kennalu01 6 20220325 LAC 2 
Ojeleye Semi ojelese01 2 20220325 LAC 2 
Hood Rodney hoodro01 3 20220325 LAC 2 
Harden James hardeja01 14 20220327 PHI 0 
Harris Tobias harrito02 17 20220327 PHI 0 
Maxey Tyrese maxeyty01 18 20220327 PHI 0 
Embiid Joel embiijo01 37 20220327 PHI 0 
Thybulle Matisse thybuma01 3 20220327 PHI 0 
Green Danny greenda02 6 20220327 PHI 0 
Niang Georges niangge01 2 20220327 PHI 0 
Milton Shake miltosh01 3 20220327 PHI 0 
Jordan DeAndre jordade01 4 20220327 PHI 0 
Bridges Mikal bridgmi01 11 20220327 PHO 1 
Paul Chris paulch01 19 20220327 PHO 1 
Booker Devin bookede01 35 20220327 PHO 1 
Ayton Deandre aytonde01 14 20220327 PHO 1 
Crowder Jae crowdja01 9 20220327 PHO 1 
Craig Torrey craigto01 3 20220327 PHO 1 
Biyombo Bismack biyombi01 6 20220327 PHO 1 
Shamet Landry shamela01 12 20220327 PHO 1 
Payne Cameron payneca01 5 20220327 PHO 1 
Bridges Mikal bridgmi01 22 20220330 PHO 1 
Booker Devin bookede01 22 20220330 PHO 1 
Ayton Deandre aytonde01 16 20220330 PHO 1 
Crowder Jae crowdja01 10 20220330 PHO 1 
Paul Chris paulch01 15 20220330 PHO 1 
Shamet Landry shamela01 8 20220330 PHO 1 
Craig Torrey craigto01 6 20220330 PHO 1 
Payne Cameron payneca01 6 20220330 PHO 1 
Biyombo Bismack biyombi01 2 20220330 PHO 1 
Poole Jordan poolejo01 38 20220330 GSW 2 
Thompson Klay thompkl01 13 20220330 GSW 2 
Wiggins Andrew wiggian01 19 20220330 GSW 2 
Green Draymond greendr01 8 20220330 GSW 2 
Looney Kevon looneke01 2 20220330 GSW 2 
Porter Otto porteot01 5 20220330 GSW 2 
Payton Gary paytoga02 10 20220330 GSW 2 
Bjelica Nemanja bjeline01 5 20220330 GSW 2 
Iguodala Andre iguodan01 3 20220330 GSW 2 
Kuminga Jonathan kuminjo01 0 20220330 GSW 2 
Moody Moses moodymo01 0 20220330 GSW 2 
Booker Devin bookede01 41 20220401 PHO 0 
Bridges Mikal bridgmi01 18 20220401 PHO 0 
Paul Chris paulch01 8 20220401 PHO 0 
Crowder Jae crowdja01 8 20220401 PHO 0 
Ayton Deandre aytonde01 9 20220401 PHO 0 
McGee JaVale mcgeeja01 8 20220401 PHO 0 
Johnson Cameron johnsca02 1 20220401 PHO 0 
Payne Cameron payneca01 11 20220401 PHO 0 
Shamet Landry shamela01 7 20220401 PHO 0 
Craig Torrey craigto01 3 20220401 PHO 0 
Brooks Dillon brookdi01 30 20220401 MEM 1 
Williams Ziaire willizi02 19 20220401 MEM 1 
Melton De'Anthony meltode01 17 20220401 MEM 1 
Tillman Xavier tillmxa01 13 20220401 MEM 1 
Anderson Kyle anderky01 6 20220401 MEM 1 
Clarke Brandon clarkbr01 11 20220401 MEM 1 
Konchar John konchjo01 14 20220401 MEM 1 
Aldama Santi aldamsa01 12 20220401 MEM 1 
Culver Jarrett culveja01 0 20220401 MEM 1 
Jackson Jaren jacksja02 28 20220405 MEM 0 
Jones Tyus jonesty01 24 20220405 MEM 0 
Bane Desmond banede01 23 20220405 MEM 0 
Williams Ziaire willizi02 9 20220405 MEM 0 
Adams Steven adamsst01 3 20220405 MEM 0 
Melton De'Anthony meltode01 11 20220405 MEM 0 
Clarke Brandon clarkbr01 4 20220405 MEM 0 
Anderson Kyle anderky01 8 20220405 MEM 0 
Konchar John konchjo01 0 20220405 MEM 0 
Tillman Xavier tillmxa01 5 20220405 MEM 0 
Mitchell Donovan mitchdo01 20 20220405 UTA 1 
Bogdanović Bojan bogdabo02 13 20220405 UTA 1 
Gobert Rudy goberru01 22 20220405 UTA 1 
Conley Mike conlemi01 13 20220405 UTA 1 
O'Neale Royce onealro01 6 20220405 UTA 1 
Clarkson Jordan clarkjo01 22 20220405 UTA 1 
House Danuel houseda01 9 20220405 UTA 1 
Whiteside Hassan whiteha01 14 20220405 UTA 1 
Gay Rudy gayru01 2 20220405 UTA 1 
Simpson Zavier simpsza01 4 20220406 OKC 2 
Hoard Jaylen hoardja01 23 20220406 OKC 2 
Krejci Vit krejcvi01 9 20220406 OKC 2 
Kalaitzakis Georgios kalaige01 11 20220406 OKC 2 
Roby Isaiah robyis01 18 20220406 OKC 2 
Frazier Melvin frazime01 8 20220406 OKC 2 
Waters Lindy waterli01 10 20220406 OKC 2 
Robinson-Earl Jeremiah robinje02 18 20220406 OKC 2 
Gobert Rudy goberru01 20 20220406 UTA 1 
House Danuel houseda01 14 20220406 UTA 1 
Bogdanović Bojan bogdabo02 27 20220406 UTA 1 
Hernangómez Juancho hernaju01 4 20220406 UTA 1 
Forrest Trent forretr01 4 20220406 UTA 1 
Butler Jared butleja02 7 20220406 UTA 1 
Clarkson Jordan clarkjo01 18 20220406 UTA 1 
Gay Rudy gayru01 12 20220406 UTA 1 
Whiteside Hassan whiteha01 15 20220406 UTA 1 
Alexander-Walker Nickeil alexani01 9 20220406 UTA 1 
Paschall Eric pascher01 3 20220406 UTA 1 
Sneed Xavier sneedxa01 0 20220406 UTA 1 
Monroe Greg monrogr01 4 20220406 UTA 1 
Booker Devin bookede01 33 20220408 PHO 1 
Paul Chris paulch01 16 20220408 PHO 1 
Ayton Deandre aytonde01 19 20220408 PHO 1 
Bridges Mikal bridgmi01 18 20220408 PHO 1 
Crowder Jae crowdja01 5 20220408 PHO 1 
Johnson Cameron johnsca02 6 20220408 PHO 1 
McGee JaVale mcgeeja01 6 20220408 PHO 1 
Craig Torrey craigto01 8 20220408 PHO 1 
Shamet Landry shamela01 0 20220408 PHO 1 
Holiday Aaron holidaa01 0 20220408 PHO 1 
Mitchell Donovan mitchdo01 18 20220408 UTA 0 
Conley Mike conlemi01 13 20220408 UTA 0 
Gobert Rudy goberru01 16 20220408 UTA 0 
Bogdanović Bojan bogdabo02 21 20220408 UTA 0 
O'Neale Royce onealro01 3 20220408 UTA 0 
House Danuel houseda01 10 20220408 UTA 0 
Clarkson Jordan clarkjo01 9 20220408 UTA 0 
Whiteside Hassan whiteha01 11 20220408 UTA 0 
Hernangómez Juancho hernaju01 4 20220408 UTA 0 
Butler Jared butleja02 0 20220408 UTA 0 
Mitchell Davion mitchda01 18 20220410 SAC 1 
Holiday Justin holidju01 19 20220410 SAC 1 
Jones Damian jonesda03 19 20220410 SAC 1 
Lyles Trey lylestr01 9 20220410 SAC 1 
Barnes Harrison barneha02 2 20220410 SAC 1 
Metu Chimezie metuch01 7 20220410 SAC 1 
DiVincenzo Donte divindo01 19 20220410 SAC 1 
Queta Neemias quetane01 6 20220410 SAC 1 
Jackson Josh jacksjo02 12 20220410 SAC 1 
Lamb Jeremy lambje01 5 20220410 SAC 1 
Holiday Aaron holidaa01 10 20220410 PHO 0 
Shamet Landry shamela01 27 20220410 PHO 0 
Johnson Cameron johnsca02 12 20220410 PHO 0 
McGee JaVale mcgeeja01 11 20220410 PHO 0 
Bridges Mikal bridgmi01 0 20220410 PHO 0 
Wainright Ish wainris01 15 20220410 PHO 0 
Lundberg Gabriel lundbga01 10 20220410 PHO 0 
Craig Torrey craigto01 8 20220410 PHO 0 
Biyombo Bismack biyombi01 14 20220410 PHO 0 
Payton Elfrid paytoel01 2 20220410 PHO 0 
Hart Josh hartjo01 19 20221019 POR 1 
Lillard Damian lillada01 20 20221019 POR 1 
Simons Anfernee simonan01 22 20221019 POR 1 
Grant Jerami grantje01 23 20221019 POR 1 
Nurkić Jusuf nurkiju01 8 20221019 POR 1 
Winslow Justise winslju01 11 20221019 POR 1 
Sharpe Shaedon sharpsh01 12 20221019 POR 1 
Eubanks Drew eubandr01 0 20221019 POR 1 
Little Nassir littlna01 0 20221019 POR 1 
Fox De'Aaron foxde01 33 20221019 SAC 0 
Sabonis Domantas sabondo01 13 20221019 SAC 0 
Barnes Harrison barneha02 9 20221019 SAC 0 
Huerter Kevin huertke01 23 20221019 SAC 0 
Okpala KZ okpalkz01 0 20221019 SAC 0 
Mitchell Davion mitchda01 2 20221019 SAC 0 
Davis Terence daviste02 14 20221019 SAC 0 
Monk Malik monkma01 6 20221019 SAC 0 
Lyles Trey lylestr01 6 20221019 SAC 0 
Holmes Richaun holmeri01 2 20221019 SAC 0 
Booker Devin bookede01 33 20221021 PHO 0 
Ayton Deandre aytonde01 26 20221021 PHO 0 
Bridges Mikal bridgmi01 13 20221021 PHO 0 
Paul Chris paulch01 10 20221021 PHO 0 
Johnson Cameron johnsca02 5 20221021 PHO 0 
Lee Damion leeda03 8 20221021 PHO 0 
Payne Cameron payneca01 5 20221021 PHO 0 
Landale Jock landajo01 6 20221021 PHO 0 
Okogie Josh okogijo01 2 20221021 PHO 0 
Craig Torrey craigto01 3 20221021 PHO 0 
Biyombo Bismack biyombi01 0 20221021 PHO 0 
Lillard Damian lillada01 41 20221021 POR 1 
Simons Anfernee simonan01 16 20221021 POR 1 
Hart Josh hartjo01 10 20221021 POR 1 
Grant Jerami grantje01 8 20221021 POR 1 
Nurkić Jusuf nurkiju01 20 20221021 POR 1 
Winslow Justise winslju01 4 20221021 POR 1 
Eubanks Drew eubandr01 5 20221021 POR 1 
Little Nassir littlna01 9 20221021 POR 1 
Sharpe Shaedon sharpsh01 0 20221021 POR 1 
Hart Josh hartjo01 9 20221023 POR 1 
Simons Anfernee simonan01 12 20221023 POR 1 
Grant Jerami grantje01 16 20221023 POR 1 
Lillard Damian lillada01 41 20221023 POR 1 
Nurkić Jusuf nurkiju01 6 20221023 POR 1 
Winslow Justise winslju01 7 20221023 POR 1 
Sharpe Shaedon sharpsh01 4 20221023 POR 1 
Little Nassir littlna01 7 20221023 POR 1 
Eubanks Drew eubandr01 4 20221023 POR 1 
James LeBron jamesle01 31 20221023 LAL 0 
Davis Anthony davisan02 22 20221023 LAL 0 
Walker Lonnie walkelo01 15 20221023 LAL 0 
Beverley Patrick beverpa01 7 20221023 LAL 0 
Westbrook Russell westbru01 10 20221023 LAL 0 
Brown Troy browntr01 4 20221023 LAL 0 
Toscano-Anderson Juan toscaju01 4 20221023 LAL 0 
Reaves Austin reaveau01 7 20221023 LAL 0 
Nunn Kendrick nunnke01 0 20221023 LAL 0 
Jones Damian jonesda03 4 20221023 LAL 0 
Caldwell-Pope Kentavious caldwke01 6 20221024 DEN 0 
Gordon Aaron gordoaa01 26 20221024 DEN 0 
Jokić Nikola jokicni01 9 20221024 DEN 0 
Murray Jamal murraja01 8 20221024 DEN 0 
Porter Michael portemi01 18 20221024 DEN 0 
Brown Bruce brownbr01 6 20221024 DEN 0 
